motif,motif_length,support,prevalence,question_coverage,success_present,failure_present,success_rate_present,success_rate_absent,support_difference,lift_overall_success,odds_ratio,odds_ratio_ci_low,odds_ratio_ci_high,fisher_p_value,fdr_q_value,avg_stage_position,stage_bucket,avg_trace_length_present,noise_cooccurrence_rate,top_neighbor_motifs
strategy:equate-exponents,1,22,0.048889,1,22,0,1.000000,0.642523,0.357477,1.515152,25.072595,1.510353,416.217310,0.00010778,0.00086226,0.507576,middle,2.772727,0.000000,strategy:use-exponent-rule strategy:equate-exponents || strategy:use-exponent-rule || strategy:solve-linear || strategy:equate-exponents strategy:solve-linear || strategy:use-exponent-rule strategy:equate-exponents strategy:solve-linear
strategy:solve-linear,1,21,0.046667,1,21,0,1.000000,0.643357,0.356643,1.515152,23.871609,1.435989,396.837128,0.00019100,0.00137519,0.976190,late,2.761905,0.000000,strategy:equate-exponents strategy:solve-linear || strategy:equate-exponents || strategy:use-exponent-rule || strategy:use-exponent-rule strategy:equate-exponents strategy:solve-linear || strategy:use-exponent-rule strategy:equate-exponents
strategy:equate-exponents strategy:solve-linear,2,19,0.042222,1,19,0,1.000000,0.645012,0.354988,1.515152,21.495512,1.288872,358.497078,0.00035941,0.00215648,0.921053,late,2.894737,0.000000,strategy:solve-linear || strategy:equate-exponents || strategy:use-exponent-rule strategy:equate-exponents strategy:solve-linear || strategy:use-exponent-rule strategy:equate-exponents || strategy:use-exponent-rule
strategy:use-exponent-rule strategy:equate-exponents strategy:solve-linear,3,16,0.035556,1,16,0,1.000000,0.647465,0.352535,1.515152,17.994671,1.072152,302.016929,0.00191580,0.00766319,0.531250,middle,3.062500,0.000000,strategy:use-exponent-rule strategy:equate-exponents || strategy:use-exponent-rule || strategy:solve-linear || strategy:equate-exponents strategy:solve-linear || strategy:equate-exponents
strategy:use-exponent-rule,1,21,0.046667,1,20,1,0.952381,0.645688,0.306693,1.443001,7.510511,1.414426,39.880325,0.00339145,0.01162784,0.039683,early,2.761905,0.000000,strategy:use-exponent-rule strategy:equate-exponents || strategy:equate-exponents || strategy:solve-linear || strategy:use-exponent-rule strategy:equate-exponents strategy:solve-linear || strategy:equate-exponents strategy:solve-linear
strategy:use-exponent-rule strategy:equate-exponents,2,19,0.042222,1,19,0,1.000000,0.645012,0.354988,1.515152,21.495512,1.288872,358.497078,0.00035941,0.00215648,0.105263,early,2.894737,0.000000,strategy:use-exponent-rule || strategy:equate-exponents || strategy:use-exponent-rule strategy:equate-exponents strategy:solve-linear || strategy:solve-linear || strategy:equate-exponents strategy:solve-linear
strategy:set-subgoal,1,80,0.177778,7,63,17,0.787500,0.632432,0.155068,1.193182,2.112154,1.194850,3.733683,0.00894808,0.02536329,0.358542,middle,2.975000,0.000000,strategy:set-subgoal strategy:set-subgoal || strategy:set-subgoal strategy:set-subgoal strategy:set-subgoal || strategy:choose-representation strategy:set-subgoal || strategy:choose-representation || strategy:choose-representation strategy:set-subgoal strategy:set-subgoal
strategy:plan-use-formula,1,20,0.044444,1,19,1,0.950000,0.646512,0.303488,1.439394,7.118492,1.336769,37.907015,0.00320982,0.01162784,0.500000,middle,1.000000,0.000000,
strategy:use-formula,1,28,0.062222,1,26,2,0.928571,0.642180,0.286391,1.406926,5.914917,1.592915,21.963661,0.00147840,0.00626145,0.339286,early,1.357143,0.000000,strategy:stepwise-computation || strategy:use-formula strategy:stepwise-computation || strategy:use-formula strategy:substitute-values || strategy:substitute-values
strategy:stepwise-computation,1,7,0.015556,1,6,1,0.857143,0.656885,0.200258,1.298701,2.267010,0.379948,13.526425,0.43117276,0.58574413,1.000000,late,2.142857,0.000000,strategy:use-formula || strategy:use-formula strategy:stepwise-computation || strategy:use-formula strategy:substitute-values || strategy:substitute-values
